C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(538,5): warning MSB8028: The intermediate directory (..\..\__obj\) contains files shared from another project (Texture.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(25,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(26,15): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(28,20): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(31,129): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(31,129): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(31,129): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(31,129): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(31,129): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(31,136): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(31,136): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(31,136): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(31,136): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(31,136): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(31,143): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(31,143): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(31,143): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(31,143): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(31,143): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(32,125): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(32,125): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(32,125): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(32,125): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(32,125): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(32,132): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(32,132): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(32,132): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(32,132): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(32,132): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(32,139): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(32,139): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(32,139): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(32,139): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(32,139): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(33,122): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(33,122): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(33,122): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(33,122): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(33,122): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(33,129): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(33,129): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(33,129): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(33,129): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(33,129): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(33,136): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(33,136): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(33,136): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(33,136): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(33,136): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(34,109): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(34,109): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(34,109): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(34,109): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(34,109): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(34,116): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(34,116): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(34,116): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(34,116): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(34,116): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(34,123): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(34,123): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(34,123): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(34,123): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(34,123): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(35,143): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(35,143): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(35,143): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(35,143): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(35,143): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(35,150): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(35,150): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(35,150): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(35,150): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(35,150): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(35,157): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(35,157): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(35,157): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(35,157): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(35,157): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\trabalho_1\CanvasGlut\mainMenu.cpp(45,16): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
  GLut.vcxproj -> C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\__bin\CanvasGlut.exe
          1 file(s) copied.
